-- phpMyAdmin SQL Dump
-- version 2.9.1.1-Debian-4
-- http://www.phpmyadmin.net
-- 
-- Servidor: localhost
-- Tempo de Geração: Set 19, 2009 as 05:22 PM
-- Versão do Servidor: 5.0.32
-- Versão do PHP: 5.2.0-8+etch10
-- 
-- Banco de Dados: `sgpo`
-- 

-- --------------------------------------------------------

-- 
-- Estrutura da tabela `assunto`
-- 

CREATE TABLE `assunto` (
  `assunto_id` int(10) unsigned NOT NULL auto_increment,
  `assunto_desc` char(45) collate latin1_general_ci default NULL,
  PRIMARY KEY  (`assunto_id`),
  KEY `assunto_id` (`assunto_id`),
  KEY `assunto_desc` (`assunto_desc`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci COMMENT='tabela de assuntos da disciplina' AUTO_INCREMENT=238 ;

-- 
-- Extraindo dados da tabela `assunto`
-- 

INSERT INTO `assunto` (`assunto_id`, `assunto_desc`) VALUES 
(995, 1, 173, 1, 5, 75, 1, 13, 'O extintor de incêndio é equipamento obrigatório:', 0, 1),
(986, 0, 5, 1, 3, 212, 3, 13, 'A válvula de admissão do motor controla a entrada:', 0, NULL),
(987, 0, 5, 1, 3, 212, 3, 13, 'A válvula de escape controla:', 0, NULL),
(988, 0, 5, 1, 3, 212, 3, 13, 'Alguns veículos têm eixo cardã, cuja função é:', 0, NULL),
(989, 0, 5, 1, 3, 212, 3, 13, 'Veículos de tração dianteira não têm eixo cardã porque:', 0, NULL),
(991, 1, 5, 1, 3, 105, 3, 13, 'A finalidade do filtro de combustível é:', 0, 1),
(992, 0, 5, 1, 3, 212, 3, 13, 'A finalidade do carburador é:', 0, NULL),
(993, 0, 5, 1, 3, 212, 3, 13, 'A finalidade da válvula termostática é:', 0, NULL),
(994, 0, 5, 1, 3, 212, 2, 13, 'Velas em mau estado provocam:', 0, NULL),
(996, 0, 5, 1, 3, 212, 2, 13, 'O que mais provoca estouro dos pneus?', 0, NULL),
(997, 0, 5, 1, 3, 212, 2, 13, 'O alternador é responsável por:', 0, NULL),
(998, 0, 5, 1, 3, 212, 2, 13, 'Fazem parte do sistema arrefecido à água:', 0, NULL),
(999, 0, 5, 1, 3, 212, 2, 13, 'A bobina, as velas e o distribuidor:', 0, NULL),
(990, 0, 5, 1, 3, 213, 3, 13, 'Quando se formar oxidação (um pó branco e esverdeado, tipo mofo), nos terminais da bateria, você limpa com:', 0, NULL),
(939, 0, 5, 1, 5, 214, 2, 14, 'Em caso de acidente envolvendo o veículo durante a aula, o instrutor deve:', 0, NULL),
(941, 0, 79, 1, 3, 214, 1, 14, 'A aprendizagem somente poderá realizar-se:', 0, NULL),
(946, 0, 5, 1, 5, 214, 2, 14, 'No dia e hora da aula prática está chovendo forte. O instrutor deve:', 0, NULL),
(947, 0, 5, 1, 5, 214, 2, 14, 'São ensinamentos que devem ser passados logo no primeiro dia de aula prática:', 0, NULL),
(940, 1, 5, 1, 4, 49, 2, 14, 'Caso o veículo apresente algum defeito mecânico durante a aula prática, tendo em vista o processo de aprendizagem, o instrutor:', 0, 1),
(945, 0, 5, 1, 4, 215, 3, 14, 'Instrutor, como você deve proceder ao receber uma aluna que está no 3º trimestre de gravidez, para dar aula prática.', 0, NULL),
(948, 0, 5, 1, 2, 215, 1, 14, 'Entre as responsabilidades do instrutor de prática de direção estão:', 0, NULL),
(942, 1, 197, 1, 4, 170, 1, 14, 'Na avaliação do exame prático de direção é considerada uma falta média:', 0, 1),
(943, 0, 198, 1, 4, 219, 2, 14, 'Segundo a Resolução 168, qual das alternativas abaixo é considerada uma falta eliminatória no exame prático na categoria ""A"" ou ""ACC"":', 0, NULL),
(944, 0, 196, 1, 4, 219, 2, 14, 'Segundo a resolução 168, qual das alternativas abaixo é considerada uma falta grave no exame prático para categorias B, C, D e E:', 0, NULL),
(937, 0, 5, 1, 2, 220, 1, 15, 'O álcool reduz a capacidade de dirigir, porque:', 0, NULL),
(938, 1, 5, 1, 2, 8, 1, 15, 'O uso continuado de bebida alcoólica pode provocar:', 0, 1),
(934, 0, 5, 1, 2, 221, 2, 15, 'O estado de fadiga é decorrente:', 0, NULL),
(931, 0, 5, 1, 3, 222, 1, 15, '“É o estudo científico do comportamento do usuário da via pública e dos respectivos processos envolvidos neste comportamento.” Esta é a definição de:', 0, NULL),
(932, 1, 5, 1, 2, 220, 3, 15, 'A Psicologia de Trânsito tem como objetivo:', 0, 1),
(933, 0, 5, 1, 2, 222, 3, 15, 'A Medicina de Trânsito tem como finalidade:', 0, NULL),
(935, 0, 5, 1, 2, 222, 2, 15, 'Sobre o aspecto da Psicologia de Trânsito em relação ao automóvel, é correto afirmar que:', 0, NULL),
(936, 0, 5, 1, 2, 222, 2, 15, 'Sobre o aspecto da Psicologia de Trânsito em relação ao automóvel, é correto afirmar que:', 0, NULL),
(949, 0, 5, 1, 4, 227, 2, 16, 'O instrutor ético e responsável:', 0, NULL),
(950, 0, 5, 1, 1, 227, 2, 16, 'O instrutor na sua atividade pode:', 0, NULL),
(962, 0, 5, 1, 3, 227, 2, 16, 'Quanto ao papel do instrutor é correto afirmar que:', 0, NULL),
(952, 0, 5, 1, 4, 228, 2, 16, 'Para que haja qualidade na formação dos condutores, os Instrutores e Diretores de Ensino devem:', 0, NULL),
(955, 0, 5, 1, 3, 228, 2, 16, 'Para manter um bom relacionamento com o Diretor de Ensino da sua instituição, o Instrutor deve:', 0, NULL),
(956, 0, 5, 1, 2, 228, 3, 16, 'O relacionamento de um Instrutor com o outro na mesma instituição deve ser:', 0, NULL),
(957, 1, 5, 1, 3, 195, 2, 16, 'O relacionamento instrutor/diretor de ensino deve, no mínimo, ser:', 0, 1),
(958, 0, 5, 1, 3, 228, 2, 16, 'O relacionamento do instrutor com os alunos deve ser:', 0, NULL),
(953, 0, 5, 1, 2, 229, 1, 16, 'Durante as aulas teóricas ou práticas, o instrutor deve:', 0, NULL),
(959, 0, 5, 1, 3, 229, 2, 16, 'Frente a uma turma muito desuniforme quanto ao grau de instrução, o instrutor deve ministrar sua aula:', 0, NULL),
(960, 0, 5, 1, 2, 229, 2, 16, 'Um instrutor mal remunerado, mal valorizado e que trabalha num CFC cujo dono não se preocupa com a qualidade educacional, deve:', 0, NULL),
(954, 1, 5, 1, 2, 212, 2, 16, 'É comum os instrutores se depararem com turmas bem heterogêneas. Como lidar com estas diferenças?', 0, 1),
(951, 1, 5, 1, 2, 169, 2, 16, 'O instrutor na sua atividade deve demonstrar aos alunos:', 0, 1),
(961, 0, 5, 1, 4, 231, 2, 16, 'Ao iniciar uma aula é importante que o instrutor:', 0, NULL),
(971, 0, 5, 1, 3, 232, 2, 17, 'Quanto ao processo de ensino-aprendizagem na formação do condutor é correto afirmar que o instrutor deve:', 0, NULL),
(982, 0, 5, 1, 2, 232, 2, 17, 'Para que o processo ensino-aprendizagem seja efetivo durante as aulas, é importante que o instrutor:', 0, NULL),
(973, 0, 5, 1, 3, 233, 2, 17, 'Antes de iniciar a aula é da responsabilidade do instrutor verificar se:', 0, NULL),
(974, 0, 5, 1, 3, 233, 2, 17, 'É de responsabilidade do instrutor verificar previamente:', 0, NULL),
(975, 1, 5, 1, 3, 171, 2, 17, 'Segundo os preceitos da didática, o uso de materiais didáticos durante a aula:', 0, 1),
(979, 0, 5, 1, 3, 233, 2, 17, 'Para utilizar apostilas de forma correta durante as aulas, o instrutor deve:', 0, NULL),
(980, 0, 5, 1, 3, 233, 2, 17, 'Uma forma do instrutor utilizar apostilas de forma correta durante as aulas é:', 0, NULL),
(968, 0, 5, 1, 4, 234, 1, 17, 'A responsabilidade pelo bom estado de funcionamento, conservação e limpeza do veículo, é:', 0, NULL),
(965, 0, 5, 1, 3, 235, 3, 17, 'Você prepara uma aula contando com 10 alunos. No dia, porém, comparecem apenas 2. O que você deve fazer?', 0, NULL),
(966, 0, 5, 1, 3, 235, 3, 17, 'Você prepara uma aula contando com apenas 5 alunos. No dia, porém, comparecem 15. O que você deve fazer?', 0, NULL),
(967, 0, 5, 1, 2, 235, 1, 17, 'Qual a função dos planos de aula na atividade do instrutor de trânsito?', 0, NULL),
(983, 0, 5, 1, 2, 235, 2, 17, 'Realizar planejamento do curso e de cada aula é importante para:', 0, NULL),
(984, 0, 5, 1, 3, 236, 3, 17, 'Se houver aluno semi-alfabetizado em sala, com sérias dificuldades para acompanhar o seu ritmo de aula, o instrutor deve:', 0, NULL),
(985, 1, 5, 1, 3, 133, 2, 17, 'Um aluno em sala acabou de passar no vestibular, ganhou um carro zero do pai e não demonstra nenhum interesse pela aula. Nesse caso o instrutor deve:', 0, 1),
(969, 0, 5, 1, 3, 238, 3, 17, 'Os tipos de linguagem que o instrutor deve usar são:', 0, NULL),
(981, 0, 5, 1, 3, 238, 2, 17, 'Para que o aluno participe de forma real no seu processo de formação e aprendizagem, é importante que o instrutor:', 0, NULL),
(972, 0, 5, 1, 3, 239, 2, 17, 'As dinâmicas propostas pelo instrutor em sala de aula devem ter como principal objetivo:', 0, NULL),
(970, 0, 5, 1, 2, 240, 2, 17, 'Para enriquecer a aula o instrutor poderá utilizar:', 0, NULL),
(976, 0, 5, 1, 3, 240, 2, 17, 'O uso de variados recursos didáticos durante a aula:', 0, NULL),
(977, 0, 5, 1, 3, 240, 2, 17, 'Quanto a utilização eficiente de vídeos durante as aulas é correto afirmar que:', 0, NULL),
(978, 0, 5, 1, 3, 240, 2, 17, 'Quanto a utilização eficiente de vídeos durante as aulas é correto afirmar que:', 0, NULL),
(963, 0, 5, 1, 4, 242, 2, 17, 'O instrutor está dando uma aula com transparências quando o retroprojetor apresenta um defeito. O que fazer?', 0, NULL),
(964, 0, 5, 1, 4, 242, 2, 17, 'As cortinas não são suficientes para escurecer a sala, impossibilitando a projeção das transparências. Neste caso você:', 0, NULL);

-- --------------------------------------------------------

-- 
-- Estrutura da tabela `bnq_curso`
-- 

CREATE TABLE `bnq_curso` (
  `bnq_id` int(10) unsigned default NULL,
  `curso_id` int(10) unsigned default NULL,
  KEY `bnq_id` (`bnq_id`,`curso_id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci;

-- 
-- Extraindo dados da tabela `bnq_curso`
-- 

INSERT INTO `bnq_curso` (`bnq_id`, `curso_id`) VALUES 
(1, 1),
(1, 2),
(2, 1),
(2, 2),
(2, 4),
(3, 1),
(3, 2),
(3, 4),
(4, 1),
(4, 2),
(4, 4),
(5, 1),
(5, 2),
(5, 4),
(6, 1),
(6, 2),
(6, 4),
(7, 1),
(7, 2),
(7, 4),
(9, 1),
(9, 2),
(10, 1),
(10, 2),
(10, 4),
(11, 1),
(11, 2),
(11, 4),
(12, 1),
(12, 2),
(13, 1),
(13, 2),
(14, 1),
(14, 2),
(15, 1),
(15, 2),
(16, 1),
(16, 2),
(16, 4),
(17, 1),
(17, 2),
(17, 4),
(18, 1),
(18, 2),
(19, 1),
(19, 2),
(19, 4),
(20, 1),
(20, 2),
(20, 4),
(21, 1),
(21, 2),
(21, 4),
(22, 1),
(22, 2),
(22, 4),
(23, 1),
(23, 2),
(23, 4),
(24, 1),
(24, 2),
(24, 4),
(25, 1),
(25, 2),
(25, 4),
(26, 1),
(26, 2),
(27, 1),
(27, 2),
(28, 1),
(28, 2),
(28, 4),
(29, 1),
(29, 2),
(30, 1),
(30, 2),
(31, 1),
(31, 2),
(32, 1),
(32, 2),
(33, 1),
(33, 2),
(34, 1),
(34, 2),
(34, 3),
(34, 4),
(35, 1),
(35, 2),
(35, 3),
(36, 1),
(36, 2),
(36, 4),
(37, 1),
(37, 2),
(38, 1),
(38, 2),
(38, 4),
(39, 1),
(39, 2),
(39, 3),
(40, 1),
(40, 2),
(40, 3),
(41, 1),
(41, 2),
(41, 3),
(42, 1),
(42, 2),
(42, 3),
(43, 1),
(43, 2),
(43, 3),
(44, 1),
(44, 2),
(45, 1),
(45, 2),
(45, 3),
(46, 1),
(46, 2),
(46, 3),
(46, 4),
(48, 1),
(48, 2),
(48, 3),
(49, 1),
(49, 2),
(49, 3),
(50, 1),
(50, 2),
(50, 3),
(51, 1),
(51, 2),
(51, 3),
(52, 1),
(52, 2),
(53, 1),
(53, 2),
(53, 4),
(54, 1),
(54, 2),
(54, 4),
(56, 1),
(56, 2),
(57, 1),
(57, 2),
(58, 1),
(58, 2),
(59, 1),
(59, 2),
(60, 1),
(60, 2),
(61, 1),
(61, 2),
(61, 4),
(62, 1),
(62, 2),
(63, 1),
(63, 2),
(64, 1),
(64, 2),
(65, 1),
(65, 2),
(66, 1),
(66, 2),
(67, 1),
(67, 2),
(67, 4),
(68, 1),
(68, 2),
(69, 1),
(69, 2),
(69, 4),
(147, 1),
(147, 2),
(148, 1),
(148, 2),
(149, 1),
(149, 2),
(149, 4),
(150, 1),
(150, 2),
(150, 4),
(151, 1),
(151, 2),
(152, 1),
(152, 2),
(153, 1),
(153, 2),
(153, 4),
(154, 1),
(154, 2),
(154, 4),
(155, 1),
(155, 2),
(156, 1),
(156, 2),
(156, 4),
(157, 1),
(157, 2),
(157, 4),
(158, 1),
(158, 2),
(158, 4),
(159, 1),
(159, 2),
(159, 4),
(160, 1),
(160, 2),
(160, 4),
(161, 1),
(161, 2),
(162, 1),
(162, 2),
(163, 1),
(163, 2),
(163, 4),
(164, 1),
(164, 2),
(164, 4),
(165, 1),
(165, 2),
(166, 1),
(166, 2),
(166, 4),
(167, 1),
(167, 2),
(167, 4),
(168, 1),
(168, 2),
(169, 1),
(169, 2),
(169, 4),
(170, 1),
(170, 2),
(170, 4),
(171, 1),
(171, 2),
(172, 1),
(172, 2),
(172, 4),
(173, 1),
(173, 2),
(173, 4),
(174, 1),
(174, 2),
(175, 1),
(175, 2),
(175, 4),
(176, 1),
(176, 2),
(177, 1),
(177, 2),
(177, 4),
(178, 1),
(178, 2),
(179, 1),
(179, 2),
(179, 4),
(180, 1),
(180, 2),
(180, 4),
(181, 1),
(181, 2),
(181, 4),
(182, 1),
(182, 2),
(182, 4),
(183, 1),
(183, 2),
(183, 4),
(184, 1),
(184, 2),
(184, 4),
(185, 1),
(185, 2),
(186, 1),
(186, 2),
(186, 4),
(188, 1),
(188, 2),
(221, 1),
(221, 2),
(221, 4),
(223, 1),
(223, 2),
(230, 1),
(230, 2),
(230, 4),
(235, 1),
(235, 2),
(235, 4),
(243, 1),
(243, 2),
(244, 1),
(244, 2),
(265, 1),
(265, 2),
(284, 1),
(284, 2),
(289, 1),
(289, 2),
(301, 1),
(301, 2),
(306, 1),
(306, 2),
(310, 1),
(310, 2),
(310, 4),
(326, 1),
(326, 2),
(326, 3),
(327, 1),
(327, 2),
(327, 3),
(328, 1),
(328, 2),
(328, 3),
(329, 1),
(329, 2),
(329, 3),
(330, 1),
(330, 2),
(330, 3),
(331, 1),
(331, 2),
(331, 3),
(332, 1),
(332, 2),
(332, 3),
(332, 4),
(333, 1),
(333, 2),
(333, 3),
(334, 1),
(334, 2),
(334, 3),
(335, 1),
(335, 2),
(335, 3),
(335, 4),
(336, 1),
(336, 2),
(336, 3),
(337, 1),
(337, 2),
(337, 3),
(338, 1),
(338, 2),
(338, 3),
(338, 4),
(339, 1),
(339, 2),
(339, 3),
(340, 1),
(340, 2),
(340, 3),
(341, 1),
(341, 2),
(341, 3),
(341, 4),
(342, 1),
(342, 2),
(342, 3),
(343, 1),
(343, 2),
(343, 3),
(343, 4),
(344, 1),
(344, 2),
(344, 3),
(344, 4),
(345, 1),
(345, 2),
(345, 3),
(345, 4),
(346, 1),
(346, 2),
(346, 3),
(346, 4),
(347, 1),
(347, 2),
(347, 3),
(347, 4),
(348, 1),
(348, 2),
(348, 3),
(349, 1),
(349, 2),
(349, 3),
(349, 4),
(352, 1),
(352, 2),
(352, 3),
(354, 1),
(354, 2),
(354, 3),
(354, 4),
(358, 1),
(358, 2),
(358, 3),
(360, 1),
(360, 2),
(360, 3),
(360, 4),
(366, 1),
(366, 2),
(366, 3),
(366, 4),
(380, 1),
(380, 2),
(380, 3),
(380, 4),
(387, 1),
(387, 2),
(387, 3),
(387, 4),
(391, 1),
(391, 2),
(391, 3),
(391, 4),
(395, 1),
(395, 2),
(395, 3),
(395, 4),
(398, 1),
(398, 2),
(398, 3),
(398, 4),
(402, 1),
(402, 2),
(402, 3),
(402, 4),
(406, 1),
(406, 2),
(406, 3),
(411, 1),
(411, 2),
(411, 3),
(411, 4),
(427, 1),
(427, 2),
(427, 3),
(427, 4),
(435, 1),
(435, 2),
(435, 3),
(435, 4),
(439, 1),
(439, 2),
(439, 3),
(439, 4),
(453, 1),
(453, 2),
(453, 3),
(453, 4),
(483, 1),
(483, 2),
(483, 3),
(483, 4),
(553, 1),
(553, 2),
(553, 3),
(562, 1),
(562, 2),
(562, 3),
(573, 1),
(573, 2),
(573, 3),
(579, 1),
(579, 2),
(579, 3),
(580, 1),
(580, 2),
(580, 3),
(580, 4),
(590, 1),
(590, 2),
(590, 3),
(590, 4),
(615, 1),
(615, 2),
(615, 3),
(615, 4),
(622, 1),
(626, 1),
(633, 1),
(647, 1),
(647, 4),
(655, 1),
(664, 1),
(688, 1),
(691, 1),
(691, 4),
(700, 1),
(701, 1),
(703, 1),
(715, 1),
(715, 4),
(740, 1),
(743, 1),
(762, 1),
(762, 3),
(771, 1),
(771, 3),
(771, 4),
(779, 1),
(779, 3),
(779, 4),
(789, 1),
(789, 3),
(793, 1),
(793, 3),
(796, 1),
(796, 3),
(813, 1),
(813, 3),
(823, 1),
(823, 2),
(823, 3),
(867, 2),
(868, 2),
(871, 2),
(883, 2),
(883, 4),
(884, 2),
(884, 4),
(886, 2),
(886, 4),
(904, 2),
(904, 4),
(905, 2),
(915, 1),
(915, 2),
(915, 3),
(915, 4),
(917, 1),
(917, 2),
(917, 3),
(923, 1),
(923, 2),
(923, 3),
(926, 1),
(926, 3),
(930, 4),
(932, 4),
(938, 4),
(940, 4),
(942, 4),
(951, 4),
(954, 4),
(957, 4),
(975, 4),
(985, 4),
(991, 4),
(995, 4),
(1003, 1),
(1003, 4),
(1009, 1),
(1009, 2),
(1009, 4),
(1023, 1),
(1023, 2),
(1023, 3),
(1023, 4);

-- --------------------------------------------------------

-- 
-- Estrutura da tabela `bnq_opcao`
-- 

CREATE TABLE `bnq_opcao` (
  `opcao_id` tinyint(3) NOT NULL,
  `bnq_id` int(10) unsigned NOT NULL,
  `opcao_desc` text collate latin1_general_ci,
  `opcao_correta` tinyint(1) default NULL,
  `opcao_dispensavel` tinyint(1) default NULL,
  `opcao_posicao` tinyint(3) unsigned default NULL,
  `opcao_fixa` tinyint(3) unsigned default NULL,
  PRIMARY KEY  (`bnq_id`,`opcao_id`),
  KEY `bnq_opcao_FKIndex1` (`bnq_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci;

-- 
-- Extraindo dados da tabela `bnq_opcao`
-- 

INSERT INTO `bnq_opcao` (`opcao_id`, `bnq_id`, `opcao_desc`, `opcao_correta`, `opcao_dispensavel`, `opcao_posicao`, `opcao_fixa`) VALUES 
(1, 1, 'o Departamento Nacional de Trânsito - Denatran.', 0, 0, 1, 0),
(2, 1, 'o Conselho Nacional de Trânsito - CONTRAN.', 1, 0, 2, 0),
(3, 1, 'o Ministério da Justiça.', 0, 0, 3, 0),
(4, 1, 'o Departamento Estadual de Trânsito - DETRAN.', 0, 0, 4, 0),
(5, 1, 'a Circunscrição Regional de Trânsito - CIRETRAN.', 0, 1, 5, 0),
(1, 2, 'normativos do Sistema Nacional de Trânsito.', 0, 0, 1, 0),
(2, 2, 'executivos do Sistema Nacional de Trânsito.', 1, 0, 2, 0),
(3, 2, 'com jurisdição em todo o território nacional.', 0, 0, 3, 0),
(4, 2, 'normativos do Conselho Nacional de Trânsito.', 0, 0, 4, 0),
(5, 2, 'com jurisdição sobre todas as vias.', 0, 1, 5, 0),
(1, 3, 'licença especial do Prefeito.', 0, 0, 1, 0),
(2, 3, 'autorização do Governador.', 0, 0, 2, 0),
(3, 3, 'prévia autorização da autoridade de trânsito.', 1, 0, 3, 0),
(4, 3, 'autorização de todos os moradores locais.', 0, 0, 4, 0),
(5, 3, 'pesquisa de opinião pública.', 0, 1, 5, 0),
(1, 4, 'vias de acesso, de ligação, radiais e diametrais.', 0, 0, 1, 0),
(2, 4, 'vias expressas, locais e tributárias.', 0, 1, 2, 0),
(3, 4, 'vias expressas, arteriais, coletivas e locais.', 0, 0, 3, 0),
(4, 4, 'vias locais, de trânsito rápido, expressas e preferenciais.', 0, 0, 4, 0),
(5, 4, 'vias locais, coletoras, arteriais e de trânsito rápido.', 1, 0, 5, 0),
(1, 5, 'pela alta velocidade nela desenvolvida.', 0, 0, 1, 0),
(2, 5, 'por faixas interceptando e distribuindo o trânsito, com acessos especiais.', 0, 0, 2, 0),
(3, 5, 'pelo trânsito livre, sem cruzamentos diretos com outras vias ou travessias de pedestres e com acessos especiais para entrar e sair da via.', 1, 0, 3, 0),
(4, 5, 'por faixas de acesso às áreas de estacionamento.', 0, 0, 4, 0),
(5, 5, 'pela alta fluidez.', 0, 1, 5, 0),
(1, 6, 'preferencial.', 0, 0, 1, 0),
(2, 6, 'trânsito rápido.', 0, 0, 2, 0),
(3, 6, 'secundária.', 0, 1, 3, 0),
(4, 6, 'particular.', 0, 0, 4, 0),
(5, 6, 'local.', 1, 0, 5, 0),
(1, 7, 'indicadas pela sinalização de trânsito.', 0, 0, 1, 0),
(2, 7, 'que se destinam ao acesso a áreas restritas.', 1, 0, 2, 0),
(3, 7, 'sem cruzamentos, com entradas e saídas especiais e que permitem trânsito livre.', 0, 0, 3, 0),
(4, 7, 'que geram e coletam trânsito para as vias preferenciais ou de trânsito rápido.', 0, 0, 4, 0),
(5, 7, 'fechadas ao trânsito em geral.', 0, 1, 5, 0),
(1, 8, 'Motocicleta.', 0, 0, 1, 0),
(2, 8, 'Reboque.', 0, 0, 2, 0),
(3, 8, 'Semi-reboque.', 0, 0, 3, 0),
(4, 8, 'Bicicleta.', 0, 1, 4, 0),
(5, 8, 'Ciclomotor.', 1, 0, 5, 0),
(1, 9, 'de tração animal, de propulsão humana, automóvel e motocicleta.', 0, 0, 1, 0),
(2, 9, 'de tração animal, de propulsão humana, charrete e carroça.', 0, 1, 2, 0),
(3, 9, 'de tração animal, de propulsão humana, automotores, elétricos e reboques ou semi-reboques.', 1, 0, 3, 0),
(4, 9, 'de tração animal, de propulsão humana, ônibus e caminhão.', 0, 0, 4, 0),
(5, 9, 'de propulsão humana, ônibus, motocicleta e bicicleta', 0, 0, 5, 0),
(1, 10, 'oficiais, de representação diplomática, de aluguel e de polícia.', 0, 0, 1, 0),
(2, 10, 'oficiais, de aluguel, particulares e de carga.', 0, 0, 2, 0),
(3, 10, 'oficiais, de aluguel, de carga e de corrida.', 0, 1, 3, 0),
(4, 10, 'públicos e particulares.', 0, 0, 4, 0),
(5, 10, 'oficiais, de representação diplomática, particulares, de aluguel e de aprendizagem.', 1, 0, 5, 0),
(1, 11, 'oficiais, de passageiros, de aluguel e de corrida.', 0, 0, 1, 0),
(2, 11, 'oficiais, particulares, de passageiros e de aluguel.', 0, 0, 2, 0),
(3, 11, 'de passageiros, de carga, de missões diplomáticas e de aluguel.', 0, 0, 3, 0),
(4, 11, 'de passageiros, de carga, mistos, de competição, de tração, especiais e de coleção.', 1, 0, 4, 0),
(5, 11, 'automotores, elétricos, de tração animal, de propulsão humana e de reboque.', 0, 1, 5, 0),
(1, 12, 'o pneu liso.', 0, 0, 1, 0),
(2, 12, 'a falta de freio.', 0, 0, 2, 0),
(3, 12, 'a descarga livre.', 0, 0, 3, 0),
(4, 12, 'a instalação de rádio.', 0, 1, 4, 0),
(5, 12, 'o rebaixamento da suspensão e a mudança de cor.', 1, 0, 5, 0),
(1, 13, 'do número do chassi, gravado obrigatoriamente nos vidros.', 0, 0, 1, 0),
(2, 13, 'da placa traseira, com caracteres iguais aos do registro.', 0, 0, 2, 0),
(3, 13, 'da placa dianteira, com caracteres iguais aos do registro.', 0, 0, 3, 0),
(4, 13, 'do Registro de Propriedade do Veículo.', 0, 1, 4, 0),
(5, 13, 'das placas dianteira e traseira, com caracteres iguais aos do registro.', 1, 0, 5, 0),
(1, 14, 'houver prévia permissão da autoridade de trânsito.', 1, 0, 1, 0),
(2, 14, 'o Certificado de Registro e Licenciamento estiver em ordem.', 0, 0, 2, 0),
(3, 14, 'o proprietário quitar seus débitos com o órgão competente.', 0, 0, 3, 0),
(4, 14, 'o proprietário enjoar da cor ou do modelo.', 0, 1, 4, 0),
(5, 14, 'recomendado pelo proprietário da oficina.', 0, 0, 5, 0),
(1, 15, 'o ano de fabricação.', 0, 0, 1, 0),
(2, 15, 'a documentação.', 1, 0, 2, 0),
(3, 15, 'os equipamentos obrigatórios.', 0, 0, 3, 0),
(4, 15, 'se há débitos.', 0, 0, 4, 0),
(5, 15, 'a conservação externa.', 0, 1, 5, 0),
(1, 16, 'alterar obrigatoriamente os caracteres das suas placas.', 0, 0, 1, 0),
(2, 16, 'pedir autorização ao Conselho Nacional de Trânsito.', 0, 1, 2, 0),
(3, 16, 'informar o Departamento de Trânsito do Estado de origem.', 1, 0, 3, 0),
(4, 16, 'pedir autorização ao Conselho de Trânsito do Estado de origem.', 0, 0, 4, 0),
(5, 16, 'pedir autorização às Prefeituras Municipais de origem e atual.', 0, 0, 5, 0),
(1, 17, 'vistoriar, registrar e emplacar veículos.', 1, 0, 1, 0),
(2, 17, 'organizar estatísticas de trânsito em todo o país.', 0, 0, 2, 0),
(3, 17, 'opinar sobre assuntos relacionados com o trânsito internacional.', 0, 0, 3, 0),
(4, 17, 'alterar as normas de sinalização.', 0, 1, 4, 0),
